Greek_Letter_Variable,File_Name,Copy_This,File_Paths
beta ,Boomer_stroke.csv,"beta  = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Age_Datasets\Boomer_stroke.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\Age_Datasets\Boomer_stroke.csv
gamma ,gen_X_stroke.csv,"gamma  = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Age_Datasets\gen_X_stroke.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\Age_Datasets\gen_X_stroke.csv
delta ,gen_Y_stroke.csv,"delta  = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Age_Datasets\gen_Y_stroke.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\Age_Datasets\gen_Y_stroke.csv
epsilon,gen_Z_stroke.csv,"epsilon = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Age_Datasets\gen_Z_stroke.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\Age_Datasets\gen_Z_stroke.csv
zeta,greatest_gen_stroke.csv,"zeta = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Age_Datasets\greatest_gen_stroke.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\Age_Datasets\greatest_gen_stroke.csv
eta,healthy_weight.csv,"eta = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\healthy_weight.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\healthy_weight.csv
theta,obese_high_risk.csv,"theta = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\obese_high_risk.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\obese_high_risk.csv
iota,obese_low_risk.csv,"iota = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\obese_low_risk.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\obese_low_risk.csv
kappa,obese_medium_risk.csv,"kappa = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\obese_medium_risk.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\obese_medium_risk.csv
lambda,overweight.csv,"lambda = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\overweight.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\overweight.csv
