Accuracy,Precision,Recall
0.61,0.18478260869565216,0.85
0.64,0.18292682926829268,0.75
0.66,0.19230769230769232,0.75
0.66,0.16666666666666666,0.6
0.62,0.18888888888888888,0.85
0.625,0.17647058823529413,0.75
0.665,0.16901408450704225,0.6
0.64,0.18292682926829268,0.75
0.685,0.18840579710144928,0.65
0.71,0.203125,0.65
0.67,0.19736842105263158,0.75
0.605,0.16091954022988506,0.7
0.63,0.18604651162790697,0.8
0.665,0.19480519480519481,0.75
0.675,0.1917808219178082,0.7
0.62,0.16666666666666666,0.7
0.605,0.1827956989247312,0.85
0.635,0.18823529411764706,0.8
0.6,0.1511627906976744,0.65
0.675,0.2077922077922078,0.8
0.675,0.2,0.75
0.57,0.13333333333333333,0.6
0.58,0.17346938775510204,0.85
0.655,0.1643835616438356,0.6
0.62,0.15853658536585366,0.65
0.61,0.18478260869565216,0.85
0.665,0.20987654320987653,0.85
0.685,0.19718309859154928,0.7
0.62,0.15853658536585366,0.65
0.665,0.18666666666666668,0.7
0.635,0.16455696202531644,0.65
0.62,0.18181818181818182,0.8
0.595,0.13253012048192772,0.55
0.615,0.1724137931034483,0.75
0.65,0.1951219512195122,0.8
0.68,0.18571428571428572,0.65
0.665,0.20253164556962025,0.8
0.6,0.14285714285714285,0.6
0.62,0.18888888888888888,0.85
0.64,0.18292682926829268,0.75
0.68,0.14516129032258066,0.45
0.655,0.17333333333333334,0.65
0.66,0.2,0.8
0.72,0.17857142857142858,0.5
0.665,0.1780821917808219,0.65
0.665,0.19480519480519481,0.75
0.615,0.1797752808988764,0.8
0.66,0.15714285714285714,0.55
0.63,0.17857142857142858,0.75
0.665,0.21686746987951808,0.9
0.645,0.1927710843373494,0.8
0.61,0.16279069767441862,0.7
0.65,0.2159090909090909,0.95
0.68,0.21052631578947367,0.8
0.67,0.17142857142857143,0.6
0.65,0.1951219512195122,0.8
0.54,0.1326530612244898,0.65
0.635,0.1728395061728395,0.7
0.67,0.1891891891891892,0.7
0.655,0.17333333333333334,0.65
0.675,0.1917808219178082,0.7
0.63,0.17857142857142858,0.75
0.69,0.18181818181818182,0.6
0.6,0.13414634146341464,0.55
0.595,0.16483516483516483,0.75
0.64,0.18292682926829268,0.75
0.62,0.18181818181818182,0.8
0.585,0.16129032258064516,0.75
0.62,0.16666666666666666,0.7
0.605,0.15294117647058825,0.65
0.695,0.18461538461538463,0.6
0.68,0.21052631578947367,0.8
0.625,0.17647058823529413,0.75
0.625,0.1686746987951807,0.7
0.66,0.21428571428571427,0.9
0.635,0.15584415584415584,0.6
0.68,0.20270270270270271,0.75
0.545,0.12631578947368421,0.6
0.615,0.1797752808988764,0.8
0.705,0.21739130434782608,0.75
0.65,0.16216216216216217,0.6
0.59,0.1702127659574468,0.8
0.61,0.18478260869565216,0.85
0.68,0.18571428571428572,0.65
0.675,0.2,0.75
0.625,0.1686746987951807,0.7
0.635,0.18072289156626506,0.75
0.64,0.18292682926829268,0.75
0.67,0.20512820512820512,0.8
0.61,0.15476190476190477,0.65
0.67,0.18055555555555555,0.65
0.6,0.17391304347826086,0.8
0.635,0.18072289156626506,0.75
0.71,0.22058823529411764,0.75
0.625,0.1978021978021978,0.9
0.615,0.18681318681318682,0.85
0.665,0.18666666666666668,0.7
0.65,0.17105263157894737,0.65
0.64,0.18292682926829268,0.75
0.61,0.15476190476190477,0.65
0.615,0.16470588235294117,0.7
0.615,0.1566265060240964,0.65
0.655,0.18181818181818182,0.7
0.665,0.15942028985507245,0.55
0.615,0.1724137931034483,0.75
0.63,0.17857142857142858,0.75
0.64,0.19047619047619047,0.8
0.65,0.1794871794871795,0.7
0.605,0.1827956989247312,0.85
0.695,0.19402985074626866,0.65
0.63,0.17857142857142858,0.75
0.645,0.2,0.85
0.685,0.18840579710144928,0.65
0.67,0.20512820512820512,0.8
0.645,0.17721518987341772,0.7
0.62,0.1956521739130435,0.9
0.665,0.19480519480519481,0.75
0.675,0.1917808219178082,0.7
0.59,0.1702127659574468,0.8
0.625,0.1686746987951807,0.7
0.71,0.1935483870967742,0.6
0.67,0.20512820512820512,0.8
0.63,0.19318181818181818,0.85
0.695,0.2191780821917808,0.8
0.675,0.2,0.75
0.645,0.20689655172413793,0.9
0.695,0.2028985507246377,0.7
0.635,0.18072289156626506,0.75
0.585,0.16842105263157894,0.8
0.67,0.1891891891891892,0.7
0.67,0.19736842105263158,0.75
0.62,0.18181818181818182,0.8
0.615,0.1724137931034483,0.75
0.64,0.18292682926829268,0.75
0.62,0.16666666666666666,0.7
0.715,0.22388059701492538,0.75
0.685,0.21333333333333335,0.8
0.67,0.20512820512820512,0.8
0.7,0.21428571428571427,0.75
0.695,0.2112676056338028,0.75
0.62,0.16666666666666666,0.7
0.63,0.1625,0.65
0.675,0.16417910447761194,0.55
0.66,0.16666666666666666,0.6
0.605,0.15294117647058825,0.65
0.585,0.12941176470588237,0.55
0.625,0.1518987341772152,0.6
0.61,0.15476190476190477,0.65
0.645,0.1506849315068493,0.55
0.655,0.189873417721519,0.75
0.64,0.19047619047619047,0.8
0.635,0.19540229885057472,0.85
0.6,0.1590909090909091,0.7
0.615,0.13924050632911392,0.55
0.63,0.18604651162790697,0.8
0.64,0.19047619047619047,0.8
0.695,0.2028985507246377,0.7
0.655,0.18181818181818182,0.7
0.585,0.13793103448275862,0.6
0.64,0.16666666666666666,0.65
